Stats thread started at 0.473625
ICU TimeZone Detection - Raw Offset: +2:00, Platform Override: ''
Session CrashGUID >====================================================
CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
Set CVar [[r.LightFunctionQuality:1]]
Set CVar [[r.ShadowQuality:5]]
Set CVar [[r.Shadow.CSM.MaxCascades:10]]
Set CVar [[r.Shadow.MaxResolution:2048]]
Set CVar [[r.Shadow.MaxCSMResolution:2048]]
Set CVar [[r.Shadow.RadiusThreshold:0.01]]
Set CVar [[r.Shadow.DistanceScale:1.0]]
Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
Set CVar [[r.DistanceFieldShadowing:1]]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.VolumetricFog:1]]
Set CVar [[r.VolumetricFog.GridPixelSize:8]]
Set CVar [[r.VolumetricFog.GridSizeZ:128]]
Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
Set CVar [[r.LightMaxDrawDistanceScale:1]]
Set CVar [[r.CapsuleShadows:1]]
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:1]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0.125]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:70.711]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.Tonemapper.GrainQuantization:1]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
Set CVar [[r.AnisotropicMaterials:1]]
Aftermath initialized
Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
Found D3D12 adapter 0: NVIDIA GeForce RTX 3070 Laptop GPU (Max supported Feature Level 12_2, shader model 6.6)
Adapter has 8033MB of dedicated video memory, 0MB of dedicated system memory, and 16047MB of shared system memory, 1 output[s]
Found D3D12 adapter 1: AMD Radeon(TM) Graphics (Max supported Feature Level 12_1, shader model 6.6)
Adapter has 495MB of dedicated video memory, 0MB of dedicated system memory, and 16047MB of shared system memory, 0 output[s]
Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16047MB of shared system memory, 0 output[s]
Chosen D3D12 Adapter Id = 0
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [33653997568 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Saved/Config/WindowsEditor/Editor.ini]
Computer: DESKTOP-2IFAVAQ
User: eytan
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.3GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 301.01 MB used, 331.57 MB peak
Process Virtual Memory: 289.60 MB used, 289.60 MB peak
Physical Memory: 11095.50 MB used,  20999.46 MB free, 32094.95 MB total
Virtual Memory: 15383.14 MB used,  25415.81 MB free, 40798.95 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
CreateFile failed for 'C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Content/'. GetLastError code [2]
Failed to begin reading directory changes for C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Content/. Error: The system cannot find the file specified. (0x00000002)
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Setting process to per monitor DPI aware
Available input methods:
  - English (United States) - (Keyboard).
  - Hebrew (Israel) - (Keyboard).
Activated input method: English (United States) - (Keyboard).
New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Creating D3D12 RHI with Max Feature Level SM6
Attached monitors:
    resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY6' [PRIMARY]
Found 1 attached monitors.
Gathering driver information using Windows Setup API
RHI Adapter Info:
            Name: NVIDIA GeForce RTX 3070 Laptop GPU
  Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
     Driver Date: 3-16-2023
    GPU DeviceId: 0x249d (for the marketing name, search the web for "GPU Device Id")
InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[Aftermath] Aftermath crash dumping enabled
Emitting draw events for PIX profiling.
[Aftermath] Aftermath enabled and primed
[Aftermath] Aftermath resource tracking enabled
ID3D12Device1 is supported.
ID3D12Device2 is supported.
ID3D12Device3 is supported.
ID3D12Device4 is supported.
ID3D12Device5 is supported.
ID3D12Device6 is supported.
ID3D12Device7 is supported.
ID3D12Device8 is supported.
ID3D12Device9 is supported.
ID3D12Device10 is supported.
Bindless resources are supported
D3D12 ray tracing tier 1.1 and bindless resources are supported.
Mesh shader tier 1.0 is supported
AtomicInt64OnTypedResource is supported
AtomicInt64OnGroupShared is supported
AtomicInt64OnDescriptorHeapResource is supported
Shader Model 6.6 atomic64 is supported
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
Texture pool is 4576 MB (70% of 6538 MB)
Async texture creation enabled
RHI has support for 64 bit atomics
Running Turnkey SDK detection: ' -ScriptsForProject="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/IonicSpark.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/IonicSpark.uproject"  -platform=all'
Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/IonicSpark.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/TurnkeyReport_0.log" -log="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/TurnkeyLog_0.log" -project="C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/IonicSpark.uproject"  -platform=all" ]
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.8
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
FDerivedDataBackendGraph: Pak pak cache file C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1363 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/eytan/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/eytan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=808.78MBs, RandomWriteSpeed=167.82MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/eytan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -5 characters bigger than the processId version (C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/Shaders/WorkingDirectory/25248/).
Cleaned the shader compiler working directory 'C:/Users/eytan/AppData/Local/Temp/UnrealShaderWorkingDir/A7CD7463477C9C8350481E85DC8B5FD9/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 8 workers.
Completed SDK detection: ExitCode = 0
Compiling shader autogen file: C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Shader autogen file written: C:/UnrealEngine/GitRepFNF/Project-Spark/IonicSpark/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0098 seconds to start up
EditorDomain is Disabled
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Available device profiles:
	[000006EA73575200][000006EA6EF16000 52] GlobalDefaults, 
	[000006EA73578000][000006EA6ECBA000 52] Windows, 
	[000006EA73578200][000006EA6ECB5000 52] WindowsEditor, 
	[000006EA73575C00][000006EA6ECB7800 52] WindowsServer, 
	[000006EA73577200][000006EA6ECBC800 52] WindowsClient, 
	[000006EA73576A00][000006EA693CA000 52] IOS, 
	[000006EA73576600][000006EA4DC60000 52] iPadAir2, 
	[000006EA73578C00][000006EA73B00000 52] IPadPro, 
	[000006EA73577800][000006EA73B02800 52] iPadAir3, 
	[000006EA73578600][000006EA73B07800 52] iPadAir4, 
	[000006EA73577600][000006EA73B0A000 52] iPadAir5, 
	[000006EA73578400][000006EA73B0C800 52] iPadMini4, 
	[000006EA73576400][000006EA693C5000 52] iPadMini5, 
	[000006EA73578A00][000006EA73B05000 52] iPadMini6, 
	[000006EA7357AC00][000006EA73B15000 52] iPhone6S, 
	[000006EA7357AE00][000006EA73B12800 52] iPhone7, 
	[000006EA73579800][000006EA73B10000 52] iPodTouch7, 
	[000006EA7357AA00][000006EA73B1A000 52] iPhone6SPlus, 
	[000006EA73576800][000006EA73B1C800 52] iPhone7Plus, 
	[000006EA73575E00][000006EA6ECB2800 52] iPhoneSE, 
	[000006EA73579A00][000006EA73B20000 52] iPhone8, 
	[000006EA7357A600][000006EA73B25000 52] iPhone8Plus, 
	[000006EA73577A00][000006EA73B27800 52] iPhoneX, 
	[000006EA7357A400][000006EA73B2A000 52] iPhoneXS, 
	[000006EA73578E00][000006EA73B2C800 52] iPhoneXSMax, 
	[000006EA73579400][000006EA73B17800 52] iPhoneXR, 
	[000006EA73579200][000006EA73AF0000 52] iPhone11, 
	[000006EA73577000][000006EA73AF5000 52] iPhone11Pro, 
	[000006EA73579600][000006EA73AF7800 52] iPhone11ProMax, 
	[000006EA73579E00][000006EA73AFA000 52] iPhoneSE2, 
	[000006EA73577400][000006EA73AFC800 52] iPhone12Mini, 
	[000006EA7357A000][000006EA73B22800 52] iPhone12, 
	[000006EA73576200][000006EA73B30000 52] iPhone12Pro, 
	[000006EA7357B000][000006EA73B35000 52] iPhone12ProMax, 
	[000006EA73579000][000006EA73B37800 52] iPhone13Mini, 
	[000006EA73579C00][000006EA73B3A000 52] iPhone13, 
	[000006EA73578800][000006EA73B3C800 52] iPhone13Pro, 
	[000006EA7357B800][000006EA73AF2800 52] iPhone13ProMax, 
	[000006EA73576000][000006EA73B40000 52] iPhoneSE3, 
	[000006EA7357BA00][000006EA73B45000 52] iPhone14, 
	[000006EA7357BE00][000006EA73B47800 52] iPhone14Plus, 
	[000006EA7357C000][000006EA73B4A000 52] iPhone14Pro, 
	[000006EA7357B200][000006EA73B4C800 52] iPhone14ProMax, 
	[000006EA7357B400][000006EA73B32800 52] iPadPro105, 
	[000006EA73577E00][000006EA73B50000 52] iPadPro129, 
	[000006EA7357C800][000006EA73B55000 52] iPadPro97, 
	[000006EA73577C00][000006EA73B57800 52] iPadPro2_129, 
	[000006EA7357CA00][000006EA73B5A000 52] iPad5, 
	[000006EA7357CE00][000006EA73B5C800 52] iPad6, 
	[000006EA7357D000][000006EA73B42800 52] iPad7, 
	[000006EA7357C200][000006EA73B60000 52] iPad8, 
	[000006EA7357C400][000006EA73B65000 52] iPad9, 
	[000006EA7357A200][000006EA73B67800 52] iPad10, 
	[000006EA7357D800][000006EA73B6A000 52] iPadPro11, 
	[000006EA7357A800][000006EA73B6C800 52] iPadPro2_11, 
	[000006EA7357DA00][000006EA73B52800 52] iPadPro3_11, 
	[000006EA7357DE00][000006EA73B70000 52] iPadPro4_11, 
	[000006EA7357E000][000006EA73B75000 52] iPadPro3_129, 
	[000006EA7357D200][000006EA73B77800 52] iPadPro4_129, 
	[000006EA7357D400][000006EA73B7A000 52] iPadPro5_129, 
	[000006EA7357B600][000006EA73B7C800 52] iPadPro6_129, 
	[000006EA7357E800][000006EA73B62800 52] AppleTV, 
	[000006EA7357BC00][000006EA73B80000 52] AppleTV4K, 
	[000006EA7357EA00][000006EA73B85000 52] AppleTV2_4K, 
	[000006EA7357EE00][000006EA73B87800 52] TVOS, 
	[000006EA72FFFC00][000006EA73B8C800 52] Mac, 
	[000006EA692A2000][000006EA73B8A000 52] MacEditor, 
	[000006EA7357FA00][000006EA73B72800 52] MacClient, 
	[000006EA7357E600][000006EA73BA0000 52] MacServer, 
	[000006EA73BF0400][000006EA73BA7800 52] Linux, 
	[000006EA73BF0600][000006EA73BA5000 52] LinuxEditor, 
	[000006EA73BF1400][000006EA73BAA000 52] LinuxArm64Editor, 
	[000006EA73BF0800][000006EA73BAC800 52] LinuxArm64, 
	[000006EA73BF1800][000006EA73B82800 52] LinuxClient, 
	[000006EA73BF0C00][000006EA73BB0000 52] LinuxArm64Client, 
	[000006EA73BF1E00][000006EA73BB5000 52] LinuxServer, 
	[000006EA73BF1600][000006EA73BB7800 52] LinuxArm64Server, 
	[000006EA73BF2000][000006EA73BBA000 52] Android, 
	[000006EA73BF1000][000006EA73BBC800 52] Android_Preview_OpenGL, 
	[000006EA73BF1A00][000006EA73BA2800 52] Android_Preview_Vulkan, 
	[000006EA73BF0200][000006EA73BC0000 52] Android_Low, 
	[000006EA73BF2800][000006EA73BC5000 52] Android_Mid, 
	[000006EA73BF1200][000006EA73BC7800 52] Android_High, 
	[000006EA73BF2A00][000006EA73BCA000 52] Android_Default, 
	[000006EA73BF2E00][000006EA73BCC800 52] Android_Adreno4xx, 
	[000006EA73BF3000][000006EA73BB2800 52] Android_Adreno5xx_Low, 
	[000006EA73BF2200][000006EA73BD0000 52] Android_Adreno5xx, 
	[000006EA73BF2400][000006EA73BD5000 52] Android_Adreno6xx, 
	[000006EA73BF0A00][000006EA73BD7800 52] Android_Adreno6xx_Vulkan, 
	[000006EA73BF3800][000006EA73BDA000 52] Android_Adreno7xx, 
	[000006EA73BF0E00][000006EA73BDC800 52] Android_Adreno7xx_Vulkan, 
	[000006EA73BF3A00][000006EA73BC2800 52] Android_Mali_T6xx, 
	[000006EA73BF3E00][000006EA73BE0000 52] Android_Mali_T7xx, 
	[000006EA73BF4000][000006EA73BE5000 52] Android_Mali_T8xx, 
	[000006EA73BF3200][000006EA73BE7800 52] Android_Mali_G71, 
	[000006EA73BF3400][000006EA73BEA000 52] Android_Mali_G72, 
	[000006EA73BF1C00][000006EA73BEC800 52] Android_Mali_G72_Vulkan, 
	[000006EA73BF4800][000006EA73BD2800 52] Android_Mali_G76, 
	[000006EA73BF0000][000006EA73C00000 52] Android_Mali_G76_Vulkan, 
	[000006EA73BF4A00][000006EA73C05000 52] Android_Mali_G77, 
	[000006EA73BF4E00][000006EA73C07800 52] Android_Mali_G77_Vulkan, 
	[000006EA73BF5000][000006EA73C0A000 52] Android_Mali_G78, 
	[000006EA73BF4200][000006EA73C0C800 52] Android_Mali_G78_Vulkan, 
	[000006EA73BF4400][000006EA73BE2800 52] Android_Mali_G710, 
	[000006EA73BF2600][000006EA73C10000 52] Android_Mali_G710_Vulkan, 
	[000006EA73BF5800][000006EA73C15000 52] Android_Xclipse_920, 
	[000006EA73BF2C00][000006EA73C17800 52] Android_Xclipse_920_Vulkan, 
	[000006EA73BF5A00][000006EA73C1A000 52] Android_Vulkan_SM5, 
	[000006EA73BF5E00][000006EA73C1C800 52] Android_PowerVR_G6xxx, 
	[000006EA73BF6000][000006EA73C02800 52] Android_PowerVR_GT7xxx, 
	[000006EA73BF5200][000006EA73C20000 52] Android_PowerVR_GE8xxx, 
	[000006EA73BF6A00][000006EA73C25000 52] Android_PowerVR_GM9xxx, 
	[000006EA73BF5600][000006EA73C27800 52] Android_PowerVR_GM9xxx_Vulkan, 
	[000006EA73BF6800][000006EA73C2A000 52] Android_TegraK1, 
	[000006EA73BF6200][000006EA73C2C800 52] Android_Unknown_Vulkan, 
	[000006EA73BF7000][000006EA73C12800 52] Oculus_Quest, 
	[000006EA73BF6400][000006EA73C30000 52] Oculus_Quest2, 
	[000006EA73BF6600][000006EA73C35000 52] HoloLens, 
